price,time_stamp (yyyymmdd hhmmss)
1.05745,20150311 170000
1.06009,20150311 160000
1.05976,20150311 150000
1.06018,20150311 140000
1.05732,20150311 130000
1.06015,20150311 120000
1.0645,20150311 110000
1.06837,20150311 100000
1.06935,20150311 090000
1.06888,20150311 080000
1.06809,20150311 070000
1.06824,20150311 060000
1.06853,20150311 050000
1.07046,20150311 040000
1.07025,20150311 030000
1.07069,20150311 020000
1.06861,20150311 010000
1.06795,20150311 000000
1.06974,20150310 230000
1.06997,20150310 220000
1.06968,20150310 210000
1.07186,20150310 200000
1.07182,20150310 190000
1.0706,20150310 180000
1.07573,20150310 170000
1.07683,20150310 160000
1.0743,20150310 150000
1.07327,20150310 140000
1.07594,20150310 130000
1.07544,20150310 120000
1.07586,20150310 110000
1.08025,20150310 100000
1.07971,20150310 090000
1.07981,20150310 080000
1.07968,20150310 070000
1.07983,20150310 060000
1.08251,20150310 050000
1.08304,20150310 040000
1.08329,20150310 030000
1.08348,20150310 020000
1.08477,20150310 010000
1.08527,20150310 000000
1.08516,20150309 230000
1.08554,20150309 220000
1.08573,20150309 210000
1.08593,20150309 200000
1.0847,20150309 190000
1.08461,20150309 180000
1.08471,20150309 170000
1.0859,20150309 160000
1.08583,20150309 150000
1.08606,20150309 140000
1.08778,20150309 130000
1.08927,20150309 120000
1.08911,20150309 110000
1.08632,20150309 100000
1.08579,20150309 090000
1.08415,20150309 080000
1.0841,20150309 070000
1.08375,20150309 060000
1.08435,20150309 050000
1.08408,20150309 040000
1.08475,20150309 030000
1.08444,20150309 020000
1.08379,20150309 010000
1.08308,20150309 000000
1.08419,20150306 230000
1.08491,20150306 220000
1.08558,20150306 210000
1.08528,20150306 200000
1.0855,20150306 190000
1.08541,20150306 180000
1.08601,20150306 170000
1.08572,20150306 160000
1.08959,20150306 150000
1.09708,20150306 140000
1.09386,20150306 130000
1.09704,20150306 120000
1.09673,20150306 110000
1.09963,20150306 100000
1.10238,20150306 090000
1.1015,20150306 080000
1.1022,20150306 070000
1.10252,20150306 060000
1.10273,20150306 050000
1.10237,20150306 040000
1.10263,20150306 030000
1.10197,20150306 020000
1.10315,20150306 010000
1.10309,20150306 000000
1.10274,20150305 230000
1.1028,20150305 220000
1.10258,20150305 210000
1.10231,20150305 200000
1.10174,20150305 190000
1.10058,20150305 180000
1.10322,20150305 170000
1.10305,20150305 160000
1.1035,20150305 150000
1.10614,20150305 140000
1.10488,20150305 130000
1.10527,20150305 120000
1.10361,20150305 110000
1.10445,20150305 100000
1.10515,20150305 090000
1.10355,20150305 080000
1.10554,20150305 070000
1.10604,20150305 060000
1.10683,20150305 050000
1.10735,20150305 040000
1.10716,20150305 030000
1.10804,20150305 020000
1.10787,20150305 010000
1.10807,20150305 000000
1.10784,20150304 230000
1.10755,20150304 220000
1.10739,20150304 210000
1.10681,20150304 200000
1.10725,20150304 190000
1.10693,20150304 180000
1.10679,20150304 170000
1.10969,20150304 160000
1.11344,20150304 150000
1.11233,20150304 140000
1.11277,20150304 130000
1.11249,20150304 120000
1.11309,20150304 110000
1.11357,20150304 100000
1.11764,20150304 090000
1.11687,20150304 080000
1.11687,20150304 070000
1.11677,20150304 060000
1.11735,20150304 050000
1.11757,20150304 040000
1.11788,20150304 030000
1.11815,20150304 020000
1.11828,20150304 010000
1.11802,20150304 000000
1.11758,20150303 230000
1.11757,20150303 220000
1.11778,20150303 210000
1.11928,20150303 200000
1.12019,20150303 190000
1.12124,20150303 180000
1.11858,20150303 170000
1.11986,20150303 160000
1.11696,20150303 150000
1.11645,20150303 140000
1.11584,20150303 130000
1.11719,20150303 120000
1.11716,20150303 110000
1.11876,20150303 100000
1.1205,20150303 090000
1.11969,20150303 080000
1.11975,20150303 070000
1.1198,20150303 060000
1.11886,20150303 050000
1.1194,20150303 040000
1.11931,20150303 030000
1.11823,20150303 020000
1.11762,20150303 010000
1.11793,20150303 000000
1.11834,20150302 230000
1.11818,20150302 220000
1.11864,20150302 210000
1.11927,20150302 200000
1.11772,20150302 190000
1.11887,20150302 180000
1.11938,20150302 170000
1.12159,20150302 160000
1.12234,20150302 150000
1.12195,20150302 140000
1.12245,20150302 130000
1.12154,20150302 120000
1.12154,20150302 110000
1.11927,20150302 100000
1.11792,20150302 090000
1.11737,20150302 080000
1.11826,20150302 070000
1.11787,20150302 060000
1.11761,20150302 050000
1.11713,20150302 040000
1.11727,20150302 030000
1.11666,20150302 020000
1.11607,20150302 010000
1.11808,20150302 000000
1.06551,20150415 000000
1.06542,20150414 230000
1.06472,20150414 220000
1.06598,20150414 210000
1.06713,20150414 200000
1.06595,20150414 190000
1.06724,20150414 180000
1.06939,20150414 170000
1.06783,20150414 160000
1.0635,20150414 150000
1.05698,20150414 140000
1.05724,20150414 130000
1.05585,20150414 120000
1.05498,20150414 110000
1.05484,20150414 100000
1.05489,20150414 090000
1.05407,20150414 080000
1.05512,20150414 070000
1.05629,20150414 060000
1.05772,20150414 050000
1.05742,20150414 040000
1.05915,20150414 030000
1.05721,20150414 020000
1.05726,20150414 010000
1.05685,20150414 000000
1.0567,20150413 230000
1.05793,20150413 220000
1.05689,20150413 210000
1.05638,20150413 200000
1.05814,20150413 190000
1.05812,20150413 180000
1.05754,20150413 170000
1.05919,20150413 160000
1.05497,20150413 150000
1.05432,20150413 140000
1.05269,20150413 130000
1.05462,20150413 120000
1.05564,20150413 110000
1.05645,20150413 100000
1.06059,20150413 090000
1.05922,20150413 080000
1.05904,20150413 070000
1.05956,20150413 060000
1.05972,20150413 050000
1.06094,20150413 040000
1.06084,20150413 030000
1.06064,20150413 020000
1.06124,20150413 010000
1.0595,20150413 000000
1.06004,20150410 230000
1.0608,20150410 220000
1.06043,20150410 210000
1.05908,20150410 200000
1.05898,20150410 190000
1.05966,20150410 180000
1.06241,20150410 170000
1.06027,20150410 160000
1.05906,20150410 150000
1.05862,20150410 140000
1.05801,20150410 130000
1.06123,20150410 120000
1.06075,20150410 110000
1.06137,20150410 100000
1.06453,20150410 090000
1.06727,20150410 080000
1.06779,20150410 070000
1.06775,20150410 060000
1.06706,20150410 050000
1.06822,20150410 040000
1.06745,20150410 030000
1.06663,20150410 020000
1.06634,20150410 010000
1.06616,20150410 000000
1.06585,20150409 230000
1.06538,20150409 220000
1.064,20150409 210000
1.06497,20150409 200000
1.06667,20150409 190000
1.06706,20150409 180000
1.06772,20150409 170000
1.07264,20150409 160000
1.07436,20150409 150000
1.07676,20150409 140000
1.07628,20150409 130000
1.07431,20150409 120000
1.07443,20150409 110000
1.07442,20150409 100000
1.07769,20150409 090000
1.07562,20150409 080000
1.07734,20150409 070000
1.07805,20150409 060000
1.07829,20150409 050000
1.07717,20150409 040000
1.07636,20150409 030000
1.07843,20150409 020000
1.07832,20150409 010000
1.07815,20150409 000000
1.07804,20150408 230000
1.07822,20150408 220000
1.07993,20150408 210000
1.08168,20150408 200000
1.08195,20150408 190000
1.08171,20150408 180000
1.07911,20150408 170000
1.08551,20150408 160000
1.08633,20150408 150000
1.08505,20150408 140000
1.08711,20150408 130000
1.0869,20150408 120000
1.0859,20150408 110000
1.0869,20150408 100000
1.08452,20150408 090000
1.085,20150408 080000
1.08475,20150408 070000
1.08385,20150408 060000
1.08322,20150408 050000
1.08302,20150408 040000
1.08319,20150408 030000
1.08218,20150408 020000
1.08246,20150408 010000
1.08115,20150408 000000
1.08146,20150407 230000
1.08161,20150407 220000
1.08297,20150407 210000
1.08385,20150407 200000
1.08502,20150407 190000
1.08495,20150407 180000
1.08577,20150407 170000
1.08684,20150407 160000
1.08491,20150407 150000
1.08585,20150407 140000
1.08573,20150407 130000
1.08568,20150407 120000
1.08494,20150407 110000
1.09215,20150407 100000
1.09225,20150407 090000
1.09421,20150407 080000
1.09261,20150407 070000
1.09393,20150407 060000
1.09516,20150407 050000
1.09403,20150407 040000
1.0934,20150407 030000
1.09336,20150407 020000
1.09312,20150407 010000
1.09344,20150407 000000
1.09213,20150406 230000
1.09417,20150406 220000
1.09774,20150406 210000
1.09864,20150406 200000
1.09933,20150406 190000
1.10072,20150406 180000
1.10334,20150406 170000
1.1028,20150406 160000
1.10196,20150406 150000
1.09874,20150406 140000
1.09868,20150406 130000
1.09797,20150406 120000
1.09833,20150406 110000
1.09836,20150406 100000
1.09748,20150406 090000
1.09748,20150406 080000
1.09776,20150406 070000
1.09846,20150406 060000
1.09811,20150406 050000
1.09791,20150406 040000
1.09851,20150406 030000
1.09945,20150406 020000
1.10027,20150406 010000
1.09947,20150406 000000
1.09732,20150403 230000
1.09692,20150403 220000
1.09769,20150403 210000
1.09829,20150403 200000
1.09703,20150403 190000
1.09865,20150403 180000
1.09909,20150403 170000
1.10005,20150403 160000
1.10059,20150403 150000
1.0914,20150403 140000
1.08861,20150403 130000
1.08807,20150403 120000
1.08797,20150403 110000
1.08715,20150403 100000
1.08817,20150403 090000
1.08808,20150403 080000
1.08793,20150403 070000
1.08713,20150403 060000
1.08682,20150403 050000
1.08686,20150403 040000
1.08685,20150403 030000
1.08697,20150403 020000
1.08761,20150403 010000
1.08791,20150403 000000
1.08797,20150402 230000
1.08797,20150402 220000
1.08937,20150402 210000
1.08884,20150402 200000
1.08799,20150402 190000
1.08749,20150402 180000
1.08786,20150402 170000
1.08821,20150402 160000
1.08479,20150402 150000
1.08294,20150402 140000
1.0818,20150402 130000
1.08224,20150402 120000
1.08276,20150402 110000
1.08172,20150402 100000
1.08083,20150402 090000
1.07833,20150402 080000
1.07728,20150402 070000
1.07673,20150402 060000
1.0766,20150402 050000
1.07571,20150402 040000
1.07539,20150402 030000
1.07698,20150402 020000
1.07703,20150402 010000
1.07665,20150402 000000
1.0763,20150401 230000
1.07593,20150401 220000
1.07647,20150401 210000
1.0771,20150401 200000
1.07809,20150401 190000
1.0767,20150401 180000
1.07573,20150401 170000
1.07456,20150401 160000
1.0778,20150401 150000
1.07476,20150401 140000
1.07572,20150401 130000
1.07378,20150401 120000
1.07329,20150401 110000
1.07529,20150401 100000
1.07628,20150401 090000
1.07799,20150401 080000
1.07851,20150401 070000
1.07817,20150401 060000
1.07788,20150401 050000
1.07781,20150401 040000
1.07545,20150401 030000
1.07393,20150401 020000
1.07397,20150401 010000
1.07408,20150401 000000
1.07304,20150331 230000
1.07496,20150331 220000
1.07421,20150331 210000
1.07383,20150331 200000
1.0728,20150331 190000
1.07416,20150331 180000
1.07418,20150331 170000
1.07394,20150331 160000
1.07534,20150331 150000
1.07366,20150331 140000
1.07395,20150331 130000
1.07258,20150331 120000
1.07238,20150331 110000
1.07514,20150331 100000
1.07862,20150331 090000
1.07833,20150331 080000
1.07973,20150331 070000
1.08034,20150331 060000
1.08163,20150331 050000
1.0828,20150331 040000
1.08382,20150331 030000
1.08289,20150331 020000
1.08293,20150331 010000
1.08243,20150331 000000
1.08337,20150330 230000
1.08138,20150330 220000
1.08228,20150330 210000
1.08196,20150330 200000
1.08202,20150330 190000
1.08168,20150330 180000
1.08298,20150330 170000
1.08301,20150330 160000
1.0832,20150330 150000
1.08369,20150330 140000
1.08303,20150330 130000
1.08464,20150330 120000
1.0862,20150330 110000
1.08312,20150330 100000
1.08654,20150330 090000
1.08726,20150330 080000
1.08602,20150330 070000
1.08663,20150330 060000
1.08725,20150330 050000
1.0877,20150330 040000
1.08775,20150330 030000
1.08826,20150330 020000
1.08865,20150330 010000
1.08888,20150330 000000
1.08869,20150327 230000
1.08968,20150327 220000
1.09031,20150327 210000
1.09031,20150327 200000
1.09181,20150327 190000
1.08905,20150327 180000
1.0876,20150327 170000
1.08773,20150327 160000
1.08759,20150327 150000
1.0855,20150327 140000
1.08291,20150327 130000
1.08208,20150327 120000
1.08206,20150327 110000
1.08085,20150327 100000
1.08742,20150327 090000
1.08816,20150327 080000
1.08892,20150327 070000
1.08803,20150327 060000
1.08761,20150327 050000
1.08765,20150327 040000
1.08911,20150327 030000
1.08841,20150327 020000
1.08792,20150327 010000
1.08749,20150327 000000
1.08841,20150326 230000
1.08845,20150326 220000
1.087,20150326 210000
1.08661,20150326 200000
1.09211,20150326 190000
1.09177,20150326 180000
1.09182,20150326 170000
1.09592,20150326 160000
1.09832,20150326 150000
1.09936,20150326 140000
1.10093,20150326 130000
1.10352,20150326 120000
1.10316,20150326 110000
1.10145,20150326 100000
1.09841,20150326 090000
1.09805,20150326 080000
1.09899,20150326 070000
1.09746,20150326 060000
1.09779,20150326 050000
1.097,20150326 040000
1.09725,20150326 030000
1.09628,20150326 020000
1.09646,20150326 010000
1.09712,20150326 000000
1.09693,20150325 230000
1.09684,20150325 220000
1.09591,20150325 210000
1.09681,20150325 200000
1.0968,20150325 190000
1.09855,20150325 180000
1.09681,20150325 170000
1.09694,20150325 160000
1.09958,20150325 150000
1.09883,20150325 140000
1.0972,20150325 130000
1.09541,20150325 120000
1.09621,20150325 110000
1.09516,20150325 100000
1.09075,20150325 090000
1.09261,20150325 080000
1.09233,20150325 070000
1.09334,20150325 060000
1.09352,20150325 050000
1.09294,20150325 040000
1.09188,20150325 030000
1.09044,20150325 020000
1.09133,20150325 010000
1.09186,20150325 000000
1.09237,20150324 230000
1.09254,20150324 220000
1.09181,20150324 210000
1.09204,20150324 200000
1.09224,20150324 190000
1.09075,20150324 180000
1.09174,20150324 170000
1.09381,20150324 160000
1.09787,20150324 150000
1.09813,20150324 140000
1.09974,20150324 130000
1.09744,20150324 120000
1.09855,20150324 110000
1.09525,20150324 100000
1.09159,20150324 090000
1.09279,20150324 080000
1.09191,20150324 070000
1.09062,20150324 060000
1.09169,20150324 050000
1.09275,20150324 040000
1.09381,20150324 030000
1.09449,20150324 020000
1.09585,20150324 010000
1.09451,20150324 000000
1.09454,20150323 230000
1.09635,20150323 220000
1.09445,20150323 210000
1.09312,20150323 200000
1.09152,20150323 190000
1.09272,20150323 180000
1.09261,20150323 170000
1.09209,20150323 160000
1.08989,20150323 150000
1.08943,20150323 140000
1.08628,20150323 130000
1.08134,20150323 120000
1.07905,20150323 110000
1.07906,20150323 100000
1.08035,20150323 090000
1.08156,20150323 080000
1.08169,20150323 070000
1.08088,20150323 060000
1.07871,20150323 050000
1.08063,20150323 040000
1.08115,20150323 030000
1.08252,20150323 020000
1.08389,20150323 010000
1.08678,20150323 000000
1.08253,20150320 230000
1.08087,20150320 220000
1.08108,20150320 210000
1.08451,20150320 200000
1.08406,20150320 190000
1.079,20150320 180000
1.07753,20150320 170000
1.07988,20150320 160000
1.07507,20150320 150000
1.07137,20150320 140000
1.06923,20150320 130000
1.06733,20150320 120000
1.06869,20150320 110000
1.06694,20150320 100000
1.06683,20150320 090000
1.06884,20150320 080000
1.06801,20150320 070000
1.06835,20150320 060000
1.06879,20150320 050000
1.06946,20150320 040000
1.06694,20150320 030000
1.06687,20150320 020000
1.06685,20150320 010000
1.06569,20150320 000000
1.06587,20150319 230000
1.06439,20150319 220000
1.06391,20150319 210000
1.06347,20150319 200000
1.06337,20150319 190000
1.06207,20150319 180000
1.06522,20150319 170000
1.06561,20150319 160000
1.06618,20150319 150000
1.06997,20150319 140000
1.06928,20150319 130000
1.06889,20150319 120000
1.06575,20150319 110000
1.071,20150319 100000
1.0786,20150319 090000
1.07721,20150319 080000
1.07633,20150319 070000
1.07691,20150319 060000
1.07939,20150319 050000
1.08461,20150319 040000
1.08856,20150319 030000
1.08486,20150319 020000
1.08232,20150319 010000
1.08272,20150319 000000
1.08633,20150318 230000
1.08367,20150318 220000
1.07387,20150318 210000
1.06524,20150318 200000
1.06565,20150318 190000
1.06421,20150318 180000
1.06097,20150318 170000
1.06107,20150318 160000
1.05926,20150318 150000
1.06005,20150318 140000
1.06249,20150318 130000
1.06098,20150318 120000
1.06088,20150318 110000
1.0613,20150318 100000
1.05939,20150318 090000
1.05798,20150318 080000
1.06011,20150318 070000
1.06059,20150318 060000
1.06078,20150318 050000
1.06088,20150318 040000
1.06056,20150318 030000
1.05945,20150318 020000
1.05934,20150318 010000
1.05973,20150318 000000
1.05971,20150317 230000
1.05892,20150317 220000
1.05989,20150317 210000
1.05953,20150317 200000
1.0595,20150317 190000
1.06044,20150317 180000
1.0618,20150317 170000
1.06363,20150317 160000
1.06157,20150317 150000
1.06152,20150317 140000
1.06146,20150317 130000
1.06076,20150317 120000
1.05871,20150317 110000
1.06125,20150317 100000
1.05824,20150317 090000
1.05579,20150317 080000
1.05672,20150317 070000
1.05627,20150317 060000
1.05708,20150317 050000
1.05593,20150317 040000
1.05623,20150317 030000
1.05715,20150317 020000
1.05703,20150317 010000
1.05675,20150317 000000
1.05642,20150316 230000
1.0574,20150316 220000
1.05831,20150316 210000
1.05908,20150316 200000
1.06128,20150316 190000
1.0575,20150316 180000
1.05637,20150316 170000
1.05977,20150316 160000
1.05458,20150316 150000
1.05265,20150316 140000
1.05313,20150316 130000
1.05365,20150316 120000
1.05357,20150316 110000
1.05322,20150316 100000
1.05275,20150316 090000
1.0525,20150316 080000
1.05089,20150316 070000
1.05196,20150316 060000
1.05181,20150316 050000
1.05271,20150316 040000
1.04979,20150316 030000
1.04837,20150316 020000
1.04992,20150316 010000
1.04867,20150316 000000
1.04889,20150313 230000
1.04782,20150313 220000
